[04:04:01.106] |I| [load_app_impl]: cpu-backend: Dynarmic
[04:04:01.107] |I| [load_app_impl]: CPU Optimisation state: true
[04:04:01.107] |I| [load_app_impl]: at9 audio decoder state: true
[04:04:01.107] |I| [load_app_impl]: ngs experimental state: true
[04:04:01.107] |I| [load_app_impl]: video player state: true
[04:04:01.107] |I| [load_app_impl]: lle-modules: libpgf,libSceXml,libsas,liblocation,libhandwriting,libSceJson,librudp
[04:04:01.108] |I| [load_app_impl]: Title: 戦国無双 ～真田丸～
[04:04:01.108] |I| [load_app_impl]: Serial: PCSG00954
[04:04:01.108] |I| [load_app_impl]: Version: 1.05
[04:04:01.108] |I| [load_app_impl]: Category: gp
[04:04:01.119] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:04:01.119] |I| [load_self]: Loaded module segment 0 @ [0x00007000 - 0x000588A4 / 0x81000000] (size: 0x000518A4) of module ux0:app\PCSG00954\sce_module\libc.suprx
[04:04:01.119] |I| [load_self]: Loaded module segment 1 @ [0x00059000 - 0x0005B8A0 / 0x81052000] (size: 0x000028A0) of module ux0:app\PCSG00954\sce_module\libc.suprx
[04:04:01.120] |I| [load_self]: Loading symbols for SELF: ux0:app\PCSG00954\sce_module\libc.suprx
[04:04:01.123] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x4E314
[04:04:01.125] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x434DC
[04:04:01.125] |W| [load_var_imports]: 	NID NOT FOUND 0x93B8AA67 (UNRECOGNISED) at 0x4763C, setting to stub value 0xDEADBEEF
[04:04:01.126] |W| [load_var_imports]: 	NID NOT FOUND 0xDF084DFA (UNRECOGNISED) at 0x491D0, setting to stub value 0xDEADBEEF
[04:04:01.128] |I| [pre_load_module]: Pre-load module SceLibc (at "app\PCSG00954\sce_module\libc.suprx") loaded
[04:04:01.131] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:04:01.131] |I| [load_self]: Loaded module segment 0 @ [0x0005E000 - 0x00077000 / 0x81000000] (size: 0x00019000) of module ux0:app\PCSG00954\sce_module\libface.suprx
[04:04:01.132] |I| [load_self]: Loaded module segment 1 @ [0x00077000 - 0x000770F8 / 0x81019000] (size: 0x000000F8) of module ux0:app\PCSG00954\sce_module\libface.suprx
[04:04:01.133] |I| [load_self]: Loading symbols for SELF: ux0:app\PCSG00954\sce_module\libface.suprx
[04:04:01.133] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x73DA4
[04:04:01.134] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x76784
[04:04:01.134] |I| [pre_load_module]: Pre-load module SceFace (at "app\PCSG00954\sce_module\libface.suprx") loaded
[04:04:01.140] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:04:01.142] |I| [load_self]: Loaded module segment 0 @ [0x00078000 - 0x000A4CBF / 0x81000000] (size: 0x0002CCBF) of module ux0:app\PCSG00954\sce_module\libfios2.suprx
[04:04:01.142] |I| [load_self]: Loaded module segment 1 @ [0x000A5000 - 0x000AA255 / 0x8102D000] (size: 0x00005255) of module ux0:app\PCSG00954\sce_module\libfios2.suprx
[04:04:01.143] |I| [load_self]: Loading symbols for SELF: ux0:app\PCSG00954\sce_module\libfios2.suprx
[04:04:01.144] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0xA4BC8
[04:04:01.144] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x9BF08
[04:04:01.145] |I| [pre_load_module]: Pre-load module SceLibFios2 (at "app\PCSG00954\sce_module\libfios2.suprx") loaded
[04:04:01.185] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:04:01.186] |I| [load_self]: Loaded module segment 0 @ [0x000AB000 - 0x002B8AF4 / 0x81000000] (size: 0x0020DAF4) of module ux0:app\PCSG00954\sce_module\libsmart.suprx
[04:04:01.188] |I| [load_self]: Loaded module segment 1 @ [0x002B9000 - 0x002BC444 / 0x8120E000] (size: 0x00003444) of module ux0:app\PCSG00954\sce_module\libsmart.suprx
[04:04:01.188] |I| [load_self]: Loading symbols for SELF: ux0:app\PCSG00954\sce_module\libsmart.suprx
