[18:35:50.554] |I| [load_app_impl]: ngs experimental state: true
[18:35:50.554] |I| [load_app_impl]: video player state: true
[18:35:50.554] |I| [load_app_impl]: auto-lle: enabled
[18:35:50.555] |I| [load_app_impl]: Title: ゴールデンタイム Vivid Memories
[18:35:50.555] |I| [load_app_impl]: Serial: PCSG00218
[18:35:50.555] |I| [load_app_impl]: Version: 1.01
[18:35:50.555] |I| [load_app_impl]: Category: gp
[18:35:50.659] |C| [load_self]: Unknown segment type 0x6FFFFF01
[18:35:50.660] |I| [load_self]: Loaded module segment 0 @ [0x00004000 - 0x000513BC / 0x81000000] (size: 0x0004D3BC) of module ux0:app\PCSG00218\sce_module\libc.suprx
[18:35:50.660] |I| [load_self]: Loaded module segment 1 @ [0x00052000 - 0x000546F0 / 0x8104E000] (size: 0x000026F0) of module ux0:app\PCSG00218\sce_module\libc.suprx
[18:35:50.660] |I| [load_self]: Loading symbols for SELF: ux0:app\PCSG00218\sce_module\libc.suprx
[18:35:50.664] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x47164
[18:35:50.664] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x3D0FC
[18:35:50.664] |W| [load_var_imports]: 	NID NOT FOUND 0x93B8AA67 (UNRECOGNISED) at 0x410BC, setting to stub value 0xDEADBEEF
[18:35:50.665] |W| [load_var_imports]: 	NID NOT FOUND 0xDF084DFA (UNRECOGNISED) at 0x42B70, setting to stub value 0xDEADBEEF
[18:35:50.665] |I| [pre_load_module]: Pre-load module SceLibc (at "app\PCSG00218\sce_module\libc.suprx") loaded
[18:35:50.680] |C| [load_self]: Unknown segment type 0x6FFFFF01
[18:35:50.680] |I| [load_self]: Loaded module segment 0 @ [0x00057000 - 0x0006EED8 / 0x81000000] (size: 0x00017ED8) of module ux0:app\PCSG00218\sce_module\libface.suprx
[18:35:50.681] |I| [load_self]: Loaded module segment 1 @ [0x0006F000 - 0x0006F0F8 / 0x81018000] (size: 0x000000F8) of module ux0:app\PCSG00218\sce_module\libface.suprx
[18:35:50.681] |I| [load_self]: Loading symbols for SELF: ux0:app\PCSG00218\sce_module\libface.suprx
[18:35:50.682] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x6BD70
[18:35:50.682] |I| [pre_load_module]: Pre-load module SceFace (at "app\PCSG00218\sce_module\libface.suprx") loaded
[18:35:50.696] |C| [load_self]: Unknown segment type 0x6FFFFF01
[18:35:50.696] |I| [load_self]: Loaded module segment 0 @ [0x00070000 - 0x0009B12C / 0x81000000] (size: 0x0002B12C) of module ux0:app\PCSG00218\sce_module\libfios2.suprx
[18:35:50.696] |I| [load_self]: Loaded module segment 1 @ [0x0009C000 - 0x000A123D / 0x8102C000] (size: 0x0000523D) of module ux0:app\PCSG00218\sce_module\libfios2.suprx
[18:35:50.697] |I| [load_self]: Loading symbols for SELF: ux0:app\PCSG00218\sce_module\libfios2.suprx
[18:35:50.698] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x9B034
[18:35:50.698] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x92548
[18:35:50.698] |I| [pre_load_module]: Pre-load module SceLibFios2 (at "app\PCSG00218\sce_module\libfios2.suprx") loaded
[18:35:50.751] |C| [load_self]: Unknown segment type 0x6FFFFF01
[18:35:50.751] |I| [load_self]: Loaded module segment 0 @ [0x000A2000 - 0x002A08CC / 0x81000000] (size: 0x001FE8CC) of module ux0:app\PCSG00218\sce_module\libsmart.suprx
[18:35:50.752] |I| [load_self]: Loaded module segment 1 @ [0x002A1000 - 0x002A46BC / 0x811FF000] (size: 0x000036BC) of module ux0:app\PCSG00218\sce_module\libsmart.suprx
[18:35:50.753] |I| [load_self]: Loading symbols for SELF: ux0:app\PCSG00218\sce_module\libsmart.suprx
[18:35:50.753] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x141B48
[18:35:50.754] |I| [pre_load_module]: Pre-load module SceSmart (at "app\PCSG00218\sce_module\libsmart.suprx") loaded
[18:35:50.768] |C| [load_self]: Unknown segment type 0x6FFFFF01
